0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install', 'cross-env' ]
2 info using npm@6.14.4
3 info using node@v12.16.2
4 verbose npm-session b320b2b8aa8f84ee
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 http fetch GET 304 https://registry.npmjs.org/cross-env 110ms (from cache)
8 silly pacote range manifest for cross-env@^7.0 fetched in 133ms
9 timing stage:loadCurrentTree Completed in 3883ms
10 silly install loadIdealTree
11 silly install cloneCurrentTreeToIdealTree
12 timing stage:loadIdealTree:cloneCurrentTree Completed in 13ms
13 silly install loadShrinkwrap
14 timing stage:loadIdealTree:loadShrinkwrap Completed in 785ms
15 silly install loadAllDepsIntoIdealTree
16 silly resolveWithNewModule cross-env@7.0.2 checking installable status
17 silly removeObsoleteDep removing cross-env@7.0.2 from the tree as its been replaced by a newer version or is no longer required
18 silly removeObsoleteDep removing cross-spawn@7.0.3 from the tree as its been replaced by a newer version or is no longer required
19 silly removeObsoleteDep removing path-key@3.1.1 from the tree as its been replaced by a newer version or is no longer required
20 silly removeObsoleteDep removing shebang-command@2.0.0 from the tree as its been replaced by a newer version or is no longer required
21 silly removeObsoleteDep removing shebang-regex@3.0.0 from the tree as its been replaced by a newer version or is no longer required
22 silly removeObsoleteDep removing which@2.0.2 from the tree as its been replaced by a newer version or is no longer required
23 http fetch GET 304 https://registry.npmjs.org/cross-spawn 36ms (from cache)
24 silly pacote range manifest for cross-spawn@^7.0.1 fetched in 39ms
25 silly resolveWithNewModule cross-spawn@7.0.3 checking installable status
26 http fetch GET 304 https://registry.npmjs.org/which 44ms (from cache)
27 silly pacote range manifest for which@^2.0.1 fetched in 46ms
28 silly resolveWithNewModule which@2.0.2 checking installable status
29 http fetch GET 304 https://registry.npmjs.org/shebang-command 60ms (from cache)
30 silly pacote range manifest for shebang-command@^2.0.0 fetched in 62ms
31 silly resolveWithNewModule shebang-command@2.0.0 checking installable status
32 http fetch GET 304 https://registry.npmjs.org/path-key 76ms (from cache)
33 silly pacote range manifest for path-key@^3.1.0 fetched in 79ms
34 silly resolveWithNewModule path-key@3.1.1 checking installable status
35 http fetch GET 304 https://registry.npmjs.org/shebang-regex 32ms (from cache)
36 silly pacote range manifest for shebang-regex@^3.0.0 fetched in 36ms
37 silly resolveWithNewModule shebang-regex@3.0.0 checking installable status
38 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 2638ms
39 timing stage:loadIdealTree Completed in 3722ms
40 silly currentTree project1
176 silly saveTree │ │ │   ├─┬ execa@1.0.0
176 silly saveTree │ │ │   │ ├─┬ cross-spawn@6.0.5
176 silly saveTree │ │ │   │ │ ├── path-key@2.0.1
176 silly saveTree │ │ │   │ │ ├─┬ shebang-command@1.2.0
176 silly saveTree │ │ │   │ │ │ └── shebang-regex@1.0.0
176 silly saveTree │ │ │   │ │ └── which@1.3.1
176 silly saveTree │ │ │   │ ├─┬ get-stream@4.1.0
176 silly saveTree │ │ │   │ │ └─┬ pump@3.0.0
176 silly saveTree │ │ │   │ │   └── end-of-stream@1.4.4
176 silly saveTree │ │ │   │ ├── is-stream@1.1.0
176 silly saveTree │ │ │   │ ├─┬ npm-run-path@2.0.2
176 silly saveTree │ │ │   │ │ └── path-key@2.0.1
176 silly saveTree │ │ │   │ ├── p-finally@1.0.0
176 silly saveTree │ │ │   │ ├── signal-exit@3.0.3
176 silly saveTree │ │ │   │ └── strip-eof@1.0.0
176 silly saveTree │ │ │   └── ip-regex@2.1.0
176 silly saveTree │ │ ├── ip@1.1.5
176 silly saveTree │ │ ├── is-absolute-url@3.0.3
176 silly saveTree │ │ ├── killable@1.0.1
176 silly saveTree │ │ ├── loglevel@1.6.8
176 silly saveTree │ │ ├─┬ opn@5.5.0
176 silly saveTree │ │ │ └── is-wsl@1.1.0
176 silly saveTree │ │ ├─┬ p-retry@3.0.1
176 silly saveTree │ │ │ └── retry@0.12.0
176 silly saveTree │ │ ├─┬ portfinder@1.0.26
176 silly saveTree │ │ │ └─┬ debug@3.2.6
176 silly saveTree │ │ │   └── ms@2.1.2
176 silly saveTree │ │ ├── schema-utils@1.0.0
176 silly saveTree │ │ ├─┬ selfsigned@1.10.7
176 silly saveTree │ │ │ └── node-forge@0.9.0
176 silly saveTree │ │ ├── semver@6.3.0
176 silly saveTree │ │ ├─┬ serve-index@1.9.1
176 silly saveTree │ │ │ ├── batch@0.6.1
176 silly saveTree │ │ │ ├── debug@2.6.9
176 silly saveTree │ │ │ └─┬ http-errors@1.6.3
176 silly saveTree │ │ │   ├── inherits@2.0.3
176 silly saveTree │ │ │   └── setprototypeof@1.1.0
176 silly saveTree │ │ ├─┬ sockjs-client@1.4.0
176 silly saveTree │ │ │ ├─┬ debug@3.2.6
176 silly saveTree │ │ │ │ └── ms@2.1.2
176 silly saveTree │ │ │ ├─┬ eventsource@1.0.7
176 silly saveTree │ │ │ │ └─┬ original@1.0.2
176 silly saveTree │ │ │ │   └─┬ url-parse@1.4.7
176 silly saveTree │ │ │ │     └── querystringify@2.1.1
176 silly saveTree │ │ │ ├─┬ faye-websocket@0.11.3
176 silly saveTree │ │ │ │ └─┬ websocket-driver@0.6.5
176 silly saveTree │ │ │ │   └── websocket-extensions@0.1.4
176 silly saveTree │ │ │ ├── json3@3.3.3
176 silly saveTree │ │ │ └── url-parse@1.4.7
176 silly saveTree │ │ ├─┬ sockjs@0.3.20
176 silly saveTree │ │ │ ├── faye-websocket@0.10.0
176 silly saveTree │ │ │ └── uuid@3.4.0
176 silly saveTree │ │ ├─┬ spdy@4.0.2
176 silly saveTree │ │ │ ├─┬ debug@4.1.1
176 silly saveTree │ │ │ │ └── ms@2.1.2
176 silly saveTree │ │ │ ├── handle-thing@2.0.1
176 silly saveTree │ │ │ ├── http-deceiver@1.2.7
176 silly saveTree │ │ │ ├── select-hose@2.0.0
176 silly saveTree │ │ │ └─┬ spdy-transport@3.0.0
176 silly saveTree │ │ │   ├─┬ debug@4.1.1
176 silly saveTree │ │ │   │ └── ms@2.1.2
176 silly saveTree │ │ │   ├── detect-node@2.0.4
176 silly saveTree │ │ │   ├─┬ hpack.js@2.1.6
176 silly saveTree │ │ │   │ ├── obuf@1.1.2
176 silly saveTree │ │ │   │ └─┬ wbuf@1.7.3
176 silly saveTree │ │ │   │   └── minimalistic-assert@1.0.1
176 silly saveTree │ │ │   ├── obuf@1.1.2
176 silly saveTree │ │ │   ├── readable-stream@3.6.0
176 silly saveTree │ │ │   └── wbuf@1.7.3
176 silly saveTree │ │ ├── supports-color@6.1.0
176 silly saveTree │ │ ├─┬ url@0.11.0
176 silly saveTree │ │ │ ├── punycode@1.3.2
176 silly saveTree │ │ │ └── querystring@0.2.0
176 silly saveTree │ │ ├─┬ webpack-dev-middleware@3.7.2
176 silly saveTree │ │ │ ├── memory-fs@0.4.1
176 silly saveTree │ │ │ ├── mime@2.4.6
176 silly saveTree │ │ │ └─┬ webpack-log@2.0.0
176 silly saveTree │ │ │   └── ansi-colors@3.2.4
176 silly saveTree │ │ ├── webpack-log@2.0.0
176 silly saveTree │ │ ├─┬ ws@6.2.1
176 silly saveTree │ │ │ └── async-limiter@1.0.1
176 silly saveTree │ │ └─┬ yargs@13.3.2
176 silly saveTree │ │   └─┬ string-width@3.1.0
176 silly saveTree │ │     └─┬ strip-ansi@5.2.0
176 silly saveTree │ │       └── ansi-regex@4.1.0
176 silly saveTree │ ├── webpack-merge@4.2.2
176 silly saveTree │ ├─┬ webpack-notifier@1.8.0
176 silly saveTree │ │ └─┬ node-notifier@5.4.3
176 silly saveTree │ │   ├── growly@1.3.0
176 silly saveTree │ │   ├── shellwords@0.1.1
176 silly saveTree │ │   └── which@1.3.1
176 silly saveTree │ ├─┬ webpack@4.43.0
176 silly saveTree │ │ ├─┬ @webassemblyjs/ast@1.9.0
176 silly saveTree │ │ │ ├── @webassemblyjs/helper-module-context@1.9.0
176 silly saveTree │ │ │ ├── @webassemblyjs/helper-wasm-bytecode@1.9.0
176 silly saveTree │ │ │ └─┬ @webassemblyjs/wast-parser@1.9.0
176 silly saveTree │ │ │   ├── @webassemblyjs/floating-point-hex-parser@1.9.0
176 silly saveTree │ │ │   ├── @webassemblyjs/helper-api-error@1.9.0
176 silly saveTree │ │ │   ├─┬ @webassemblyjs/helper-code-frame@1.9.0
176 silly saveTree │ │ │   │ └─┬ @webassemblyjs/wast-printer@1.9.0
176 silly saveTree │ │ │   │   └── @xtuc/long@4.2.2
176 silly saveTree │ │ │   ├── @webassemblyjs/helper-fsm@1.9.0
176 silly saveTree │ │ │   └── @xtuc/long@4.2.2
176 silly saveTree │ │ ├── @webassemblyjs/helper-module-context@1.9.0
176 silly saveTree │ │ ├─┬ @webassemblyjs/wasm-edit@1.9.0
176 silly saveTree │ │ │ ├── @webassemblyjs/helper-buffer@1.9.0
176 silly saveTree │ │ │ ├─┬ @webassemblyjs/helper-wasm-section@1.9.0
176 silly saveTree │ │ │ │ └─┬ @webassemblyjs/wasm-gen@1.9.0
176 silly saveTree │ │ │ │   ├─┬ @webassemblyjs/ieee754@1.9.0
176 silly saveTree │ │ │ │   │ └── @xtuc/ieee754@1.2.0
176 silly saveTree │ │ │ │   ├── @webassemblyjs/leb128@1.9.0
176 silly saveTree │ │ │ │   └── @webassemblyjs/utf8@1.9.0
176 silly saveTree │ │ │ ├── @webassemblyjs/wasm-gen@1.9.0
176 silly saveTree │ │ │ ├─┬ @webassemblyjs/wasm-opt@1.9.0
176 silly saveTree │ │ │ │ └── @webassemblyjs/wasm-parser@1.9.0
176 silly saveTree │ │ │ └── @webassemblyjs/wasm-parser@1.9.0
176 silly saveTree │ │ ├── @webassemblyjs/wasm-parser@1.9.0
176 silly saveTree │ │ ├── acorn@6.4.1
176 silly saveTree │ │ ├─┬ chrome-trace-event@1.0.2
176 silly saveTree │ │ │ └── tslib@1.13.0
176 silly saveTree │ │ ├─┬ eslint-scope@4.0.3
176 silly saveTree │ │ │ ├─┬ esrecurse@4.2.1
176 silly saveTree │ │ │ │ └── estraverse@4.3.0
176 silly saveTree │ │ │ └── estraverse@4.3.0
176 silly saveTree │ │ ├── loader-runner@2.4.0
176 silly saveTree │ │ ├── neo-async@2.6.2
176 silly saveTree │ │ ├─┬ node-libs-browser@2.2.1
176 silly saveTree │ │ │ ├─┬ assert@1.5.0
176 silly saveTree │ │ │ │ └─┬ util@0.10.3
176 silly saveTree │ │ │ │   └── inherits@2.0.1
176 silly saveTree │ │ │ ├─┬ browserify-zlib@0.2.0
176 silly saveTree │ │ │ │ └── pako@1.0.11
176 silly saveTree │ │ │ ├─┬ buffer@4.9.2
176 silly saveTree │ │ │ │ ├── base64-js@1.3.1
176 silly saveTree │ │ │ │ └── ieee754@1.1.13
176 silly saveTree │ │ │ ├── console-browserify@1.2.0
176 silly saveTree │ │ │ ├── constants-browserify@1.0.0
176 silly saveTree │ │ │ ├─┬ crypto-browserify@3.12.0
176 silly saveTree │ │ │ │ ├─┬ browserify-cipher@1.0.1
176 silly saveTree │ │ │ │ │ ├─┬ browserify-aes@1.2.0
176 silly saveTree │ │ │ │ │ │ ├── buffer-xor@1.0.3
176 silly saveTree │ │ │ │ │ │ ├── cipher-base@1.0.4
176 silly saveTree │ │ │ │ │ │ ├─┬ create-hash@1.2.0
176 silly saveTree │ │ │ │ │ │ │ ├─┬ md5.js@1.3.5
176 silly saveTree │ │ │ │ │ │ │ │ └─┬ hash-base@3.1.0
176 silly saveTree │ │ │ │ │ │ │ │   ├── readable-stream@3.6.0
176 silly saveTree │ │ │ │ │ │ │ │   └── safe-buffer@5.2.1
176 silly saveTree │ │ │ │ │ │ │ ├── ripemd160@2.0.2
176 silly saveTree │ │ │ │ │ │ │ └── sha.js@2.4.11
176 silly saveTree │ │ │ │ │ │ └── evp_bytestokey@1.0.3
176 silly saveTree │ │ │ │ │ ├─┬ browserify-des@1.0.2
176 silly saveTree │ │ │ │ │ │ └── des.js@1.0.1
176 silly saveTree │ │ │ │ │ └── evp_bytestokey@1.0.3
176 silly saveTree │ │ │ │ ├─┬ browserify-sign@4.2.0
176 silly saveTree │ │ │ │ │ ├── bn.js@5.1.2
176 silly saveTree │ │ │ │ │ ├─┬ browserify-rsa@4.0.1
176 silly saveTree │ │ │ │ │ │ └── bn.js@4.11.9
176 silly saveTree │ │ │ │ │ ├── create-hmac@1.1.7
176 silly saveTree │ │ │ │ │ ├─┬ elliptic@6.5.3
176 silly saveTree │ │ │ │ │ │ ├── bn.js@4.11.9
176 silly saveTree │ │ │ │ │ │ ├── brorand@1.1.0
176 silly saveTree │ │ │ │ │ │ ├── hash.js@1.1.7
176 silly saveTree │ │ │ │ │ │ ├─┬ hmac-drbg@1.0.1
176 silly saveTree │ │ │ │ │ │ │ └── minimalistic-crypto-utils@1.0.1
176 silly saveTree │ │ │ │ │ │ └── minimalistic-crypto-utils@1.0.1
176 silly saveTree │ │ │ │ │ ├─┬ parse-asn1@5.1.5
176 silly saveTree │ │ │ │ │ │ ├─┬ asn1.js@4.10.1
176 silly saveTree │ │ │ │ │ │ │ └── bn.js@4.11.9
176 silly saveTree │ │ │ │ │ │ └── pbkdf2@3.1.1
176 silly saveTree │ │ │ │ │ ├── readable-stream@3.6.0
176 silly saveTree │ │ │ │ │ └── safe-buffer@5.2.1
176 silly saveTree │ │ │ │ ├─┬ create-ecdh@4.0.3
176 silly saveTree │ │ │ │ │ └── bn.js@4.11.9
176 silly saveTree │ │ │ │ ├── create-hash@1.2.0
176 silly saveTree │ │ │ │ ├── create-hmac@1.1.7
176 silly saveTree │ │ │ │ ├─┬ diffie-hellman@5.0.3
176 silly saveTree │ │ │ │ │ ├── bn.js@4.11.9
176 silly saveTree │ │ │ │ │ └─┬ miller-rabin@4.0.1
176 silly saveTree │ │ │ │ │   └── bn.js@4.11.9
176 silly saveTree │ │ │ │ ├── pbkdf2@3.1.1
176 silly saveTree │ │ │ │ ├─┬ public-encrypt@4.0.3
176 silly saveTree │ │ │ │ │ └── bn.js@4.11.9
176 silly saveTree │ │ │ │ └── randomfill@1.0.4
176 silly saveTree │ │ │ ├── domain-browser@1.2.0
176 silly saveTree │ │ │ ├── events@3.1.0
176 silly saveTree │ │ │ ├── https-browserify@1.0.0
176 silly saveTree │ │ │ ├── os-browserify@0.3.0
176 silly saveTree │ │ │ ├── path-browserify@0.0.1
176 silly saveTree │ │ │ ├── process@0.11.10
176 silly saveTree │ │ │ ├── punycode@1.4.1
176 silly saveTree │ │ │ ├── querystring-es3@0.2.1
176 silly saveTree │ │ │ ├── stream-browserify@2.0.2
176 silly saveTree │ │ │ ├─┬ stream-http@2.8.3
176 silly saveTree │ │ │ │ ├── builtin-status-codes@3.0.0
176 silly saveTree │ │ │ │ ├── to-arraybuffer@1.0.1
176 silly saveTree │ │ │ │ └── xtend@4.0.2
176 silly saveTree │ │ │ ├─┬ timers-browserify@2.0.11
176 silly saveTree │ │ │ │ └── setimmediate@1.0.5
176 silly saveTree │ │ │ ├── tty-browserify@0.0.0
176 silly saveTree │ │ │ ├─┬ util@0.11.1
176 silly saveTree │ │ │ │ └── inherits@2.0.3
176 silly saveTree │ │ │ └── vm-browserify@1.1.2
176 silly saveTree │ │ ├── schema-utils@1.0.0
176 silly saveTree │ │ ├─┬ terser-webpack-plugin@1.4.4
176 silly saveTree │ │ │ ├─┬ cacache@12.0.4
176 silly saveTree │ │ │ │ ├─┬ mississippi@3.0.0
176 silly saveTree │ │ │ │ │ ├─┬ concat-stream@1.6.2
176 silly saveTree │ │ │ │ │ │ └── typedarray@0.0.6
176 silly saveTree │ │ │ │ │ ├─┬ duplexify@3.7.1
176 silly saveTree │ │ │ │ │ │ └── stream-shift@1.0.1
176 silly saveTree │ │ │ │ │ ├── flush-write-stream@1.1.1
176 silly saveTree │ │ │ │ │ ├── from2@2.3.0
176 silly saveTree │ │ │ │ │ ├─┬ parallel-transform@1.2.0
176 silly saveTree │ │ │ │ │ │ └── cyclist@1.0.1
176 silly saveTree │ │ │ │ │ ├─┬ pumpify@1.5.1
176 silly saveTree │ │ │ │ │ │ └── pump@2.0.1
176 silly saveTree │ │ │ │ │ ├── stream-each@1.2.3
176 silly saveTree │ │ │ │ │ └── through2@2.0.5
176 silly saveTree │ │ │ │ └── ssri@6.0.1
176 silly saveTree │ │ │ ├── source-map@0.6.1
176 silly saveTree │ │ │ ├─┬ terser@4.8.0
176 silly saveTree │ │ │ │ └── commander@2.20.3
176 silly saveTree │ │ │ └── worker-farm@1.7.0
176 silly saveTree │ │ └─┬ watchpack@1.7.2
176 silly saveTree │ │   ├─┬ chokidar@3.4.0
176 silly saveTree │ │   │ ├─┬ anymatch@3.1.1
176 silly saveTree │ │   │ │ └── picomatch@2.2.2
176 silly saveTree │ │   │ ├─┬ braces@3.0.2
176 silly saveTree │ │   │ │ └─┬ fill-range@7.0.1
176 silly saveTree │ │   │ │   └─┬ to-regex-range@5.0.1
176 silly saveTree │ │   │ │     └── is-number@7.0.0
176 silly saveTree │ │   │ ├── fsevents@2.1.3
176 silly saveTree │ │   │ ├── glob-parent@5.1.1
176 silly saveTree │ │   │ ├─┬ is-binary-path@2.1.0
176 silly saveTree │ │   │ │ └── binary-extensions@2.1.0
176 silly saveTree │ │   │ └── readdirp@3.4.0
176 silly saveTree │ │   └── watchpack-chokidar2@2.0.0
176 silly saveTree │ └─┬ yargs@12.0.5
176 silly saveTree │   ├─┬ cliui@4.1.0
176 silly saveTree │   │ ├─┬ strip-ansi@4.0.0
176 silly saveTree │   │ │ └── ansi-regex@3.0.0
176 silly saveTree │   │ └─┬ wrap-ansi@2.1.0
176 silly saveTree │   │   ├─┬ string-width@1.0.2
176 silly saveTree │   │   │ ├── code-point-at@1.1.0
176 silly saveTree │   │   │ ├─┬ is-fullwidth-code-point@1.0.0
176 silly saveTree │   │   │ │ └── number-is-nan@1.0.1
176 silly saveTree │   │   │ └─┬ strip-ansi@3.0.1
176 silly saveTree │   │   │   └── ansi-regex@2.1.1
176 silly saveTree │   │   └── strip-ansi@3.0.1
176 silly saveTree │   ├── get-caller-file@1.0.3
176 silly saveTree │   ├─┬ os-locale@3.1.0
176 silly saveTree │   │ ├─┬ lcid@2.0.0
176 silly saveTree │   │ │ └── invert-kv@2.0.0
176 silly saveTree │   │ └─┬ mem@4.3.0
176 silly saveTree │   │   ├─┬ map-age-cleaner@0.1.3
176 silly saveTree │   │   │ └── p-defer@1.0.0
176 silly saveTree │   │   ├── mimic-fn@2.1.0
176 silly saveTree │   │   └── p-is-promise@2.1.0
176 silly saveTree │   ├── require-main-filename@1.0.1
176 silly saveTree │   └── yargs-parser@11.1.1
176 silly saveTree ├── lodash@4.17.19
176 silly saveTree ├── popper.js@1.16.1
176 silly saveTree ├─┬ resolve-url-loader@2.3.2
176 silly saveTree │ ├─┬ adjust-sourcemap-loader@1.2.0
176 silly saveTree │ │ ├── camelcase@1.2.1
176 silly saveTree │ │ ├── lodash.assign@4.2.0
176 silly saveTree │ │ ├─┬ lodash.defaults@3.1.2
176 silly saveTree │ │ │ ├─┬ lodash.assign@3.2.0
176 silly saveTree │ │ │ │ ├─┬ lodash._baseassign@3.2.0
176 silly saveTree │ │ │ │ │ ├── lodash._basecopy@3.0.1
176 silly saveTree │ │ │ │ │ └─┬ lodash.keys@3.1.2
176 silly saveTree │ │ │ │ │   ├── lodash._getnative@3.9.1
176 silly saveTree │ │ │ │ │   ├── lodash.isarguments@3.1.0
176 silly saveTree │ │ │ │ │   └── lodash.isarray@3.0.4
176 silly saveTree │ │ │ │ ├─┬ lodash._createassigner@3.1.1
176 silly saveTree │ │ │ │ │ ├── lodash._bindcallback@3.0.1
176 silly saveTree │ │ │ │ │ ├── lodash._isiterateecall@3.0.9
176 silly saveTree │ │ │ │ │ └── lodash.restparam@3.6.1
176 silly saveTree │ │ │ │ └── lodash.keys@3.1.2
176 silly saveTree │ │ │ └── lodash.restparam@3.6.1
176 silly saveTree │ │ ├── object-path@0.9.2
176 silly saveTree │ │ └── regex-parser@2.2.10
176 silly saveTree │ ├── camelcase@4.1.0
176 silly saveTree │ ├── lodash.defaults@4.2.0
176 silly saveTree │ ├── rework-visit@1.0.0
176 silly saveTree │ └─┬ rework@1.0.1
176 silly saveTree │   ├── convert-source-map@0.3.5
176 silly saveTree │   └─┬ css@2.2.4
176 silly saveTree │     └── source-map@0.6.1
176 silly saveTree ├─┬ sass-loader@8.0.2
176 silly saveTree │ ├─┬ clone-deep@4.0.1
176 silly saveTree │ │ └── shallow-clone@3.0.1
176 silly saveTree │ └── semver@6.3.0
176 silly saveTree ├── sass@1.26.10
176 silly saveTree ├─┬ vue-template-compiler@2.6.11
176 silly saveTree │ └── de-indent@1.0.2
176 silly saveTree └── vue@2.6.11
177 warn optional SKIPPING OPTIONAL DEPENDENCY: fsevents@1.2.13 (node_modules/fsevents):
178 warn notsup SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for fsevents@1.2.13: wanted {"os":"darwin","arch":"any"} (current: {"os":"linux","arch":"x64"})
179 verbose notsup SKIPPING OPTIONAL DEPENDENCY: Valid OS:    darwin
179 verbose notsup SKIPPING OPTIONAL DEPENDENCY: Valid Arch:  any
179 verbose notsup SKIPPING OPTIONAL DEPENDENCY: Actual OS:   linux
179 verbose notsup SKIPPING OPTIONAL DEPENDENCY: Actual Arch: x64
180 warn optional SKIPPING OPTIONAL DEPENDENCY: fsevents@2.1.3 (node_modules/watchpack/node_modules/fsevents):
181 warn notsup SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for fsevents@2.1.3: wanted {"os":"darwin","arch":"any"} (current: {"os":"linux","arch":"x64"})
182 verbose notsup SKIPPING OPTIONAL DEPENDENCY: Valid OS:    darwin
